,temp,CO2,RH,PM25,PplCnt,OccStat,LgtStat,PNO,Ppl,time
0,23.1,1514,56.4,3.2,3,1,2,8343,"[{'ID': 120, 'ImgX': 418, 'ImgY': 98, 'ActLvl': 9}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 1}, {'ID': 143, 'ImgX': 372, 'ImgY': 254, 'ActLvl': 1}]",2022-7-8-22:34:10
0,23.1,1519,56.3,3.2,3,1,2,8348,"[{'ID': 120, 'ImgX': 416, 'ImgY': 102, 'ActLvl': 5}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 10}, {'ID': 143, 'ImgX': 372, 'ImgY': 262, 'ActLvl': 42}]",2022-7-8-22:34:20
0,23.1,1512,56.4,2.9,5,1,2,8353,"[{'ID': 120, 'ImgX': 432, 'ImgY': 94, 'ActLvl': 5}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 18}, {'ID': 143, 'ImgX': 342, 'ImgY': 202, 'ActLvl': 21}, {'ID': 144, 'ImgX': 400, 'ImgY': 106, 'ActLvl': 5}]",2022-7-8-22:34:40
0,23.1,1514,56.9,2.7,4,1,2,8361,"[{'ID': 120, 'ImgX': 434, 'ImgY': 98, 'ActLvl': 14}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 15}, {'ID': 143, 'ImgX': 332, 'ImgY': 202, 'ActLvl': 17}, {'ID': 144, 'ImgX': 402, 'ImgY': 80, 'ActLvl': 14}]",2022-7-8-22:34:50
0,23.1,1513,57.0,2.9,4,1,2,8366,"[{'ID': 120, 'ImgX': 416, 'ImgY': 92, 'ActLvl': 9}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 10}, {'ID': 143, 'ImgX': 258, 'ImgY': 254, 'ActLvl': 59}, {'ID': 144, 'ImgX': 410, 'ImgY': 86, 'ActLvl': 8}]",2022-7-8-22:35:0
0,23.1,1514,56.9,3.0,4,1,2,8371,"[{'ID': 120, 'ImgX': 416, 'ImgY': 102, 'ActLvl': 23}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 1}, {'ID': 143, 'ImgX': 354, 'ImgY': 272, 'ActLvl': 4}, {'ID': 144, 'ImgX': 402, 'ImgY': 120, 'ActLvl': 23}]",2022-7-8-22:35:10
0,23.1,1512,56.6,3.2,4,1,2,8376,"[{'ID': 120, 'ImgX': 424, 'ImgY': 90, 'ActLvl': 11}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 0}, {'ID': 143, 'ImgX': 352, 'ImgY': 278, 'ActLvl': 0}, {'ID': 144, 'ImgX': 388, 'ImgY': 134, 'ActLvl': 4}]",2022-7-8-22:35:20
0,23.1,1513,56.6,3.0,5,1,2,8381,"[{'ID': 120, 'ImgX': 402, 'ImgY': 84, 'ActLvl': 10}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 1}, {'ID': 143, 'ImgX': 348, 'ImgY': 284, 'ActLvl': 22}, {'ID': 144, 'ImgX': 388, 'ImgY': 156, 'ActLvl': 9}, {'ID': 146, 'ImgX': 398, 'ImgY': 116, 'ActLvl': 9}]",2022-7-8-22:35:30
0,23.1,1512,56.5,2.7,5,1,2,8386,"[{'ID': 120, 'ImgX': 402, 'ImgY': 84, 'ActLvl': 2}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 1}, {'ID': 143, 'ImgX': 146, 'ImgY': 184, 'ActLvl': 53}, {'ID': 144, 'ImgX': 388, 'ImgY': 156, 'ActLvl': 2}, {'ID': 146, 'ImgX': 400, 'ImgY': 120, 'ActLvl': 4}]",2022-7-8-22:35:40
0,23.1,1508,56.8,2.7,5,1,2,8391,"[{'ID': 120, 'ImgX': 408, 'ImgY': 98, 'ActLvl': 6}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 1}, {'ID': 143, 'ImgX': 260, 'ImgY': 152, 'ActLvl': 63}, {'ID': 144, 'ImgX': 386, 'ImgY': 152, 'ActLvl': 11}, {'ID': 146, 'ImgX': 400, 'ImgY': 120, 'ActLvl': 13}]",2022-7-8-22:35:50
0,23.1,1512,57.6,2.7,4,1,2,8396,"[{'ID': 120, 'ImgX': 408, 'ImgY': 108, 'ActLvl': 21}, {'ID': 130, 'ImgX': 366, 'ImgY': 192, 'ActLvl': 12}, {'ID': 143, 'ImgX': 354, 'ImgY': 160, 'ActLvl': 20}, {'ID': 146, 'ImgX': 382, 'ImgY': 122, 'ActLvl': 14}]",2022-7-8-22:36:0
0,23.1,1507,57.7,2.7,4,1,2,8402,"[{'ID': 120, 'ImgX': 418, 'ImgY': 104, 'ActLvl': 18}, {'ID': 143, 'ImgX': 384, 'ImgY': 158, 'ActLvl': 8}, {'ID': 146, 'ImgX': 372, 'ImgY': 118, 'ActLvl': 7}, {'ID': 148, 'ImgX': 296, 'ImgY': 188, 'ActLvl': 33}]",2022-7-8-22:36:10
0,23.1,1511,57.3,2.9,4,1,2,8407,"[{'ID': 120, 'ImgX': 444, 'ImgY': 96, 'ActLvl': 34}, {'ID': 143, 'ImgX': 384, 'ImgY': 158, 'ActLvl': 2}, {'ID': 146, 'ImgX': 372, 'ImgY': 118, 'ActLvl': 2}, {'ID': 148, 'ImgX': 284, 'ImgY': 174, 'ActLvl': 29}]",2022-7-8-22:36:20
0,23.1,1511,58.0,2.8,4,1,2,8412,"[{'ID': 120, 'ImgX': 444, 'ImgY': 104, 'ActLvl': 35}, {'ID': 143, 'ImgX': 384, 'ImgY': 156, 'ActLvl': 7}, {'ID': 146, 'ImgX': 396, 'ImgY': 116, 'ActLvl': 15}, {'ID': 148, 'ImgX': 422, 'ImgY': 66, 'ActLvl': 27}]",2022-7-8-22:36:30
0,23.1,1511,58.0,2.8,3,1,2,8417,"[{'ID': 120, 'ImgX': 430, 'ImgY': 68, 'ActLvl': 37}, {'ID': 143, 'ImgX': 384, 'ImgY': 156, 'ActLvl': 2}, {'ID': 146, 'ImgX': 382, 'ImgY': 108, 'ActLvl': 7}]",2022-7-8-22:36:40
0,23.1,1516,58.0,2.7,4,1,2,8422,"[{'ID': 120, 'ImgX': 422, 'ImgY': 64, 'ActLvl': 20}, {'ID': 143, 'ImgX': 374, 'ImgY': 142, 'ActLvl': 10}, {'ID': 149, 'ImgX': 410, 'ImgY': 102, 'ActLvl': 23}, {'ID': 150, 'ImgX': 452, 'ImgY': 94, 'ActLvl': 17}]",2022-7-8-22:36:50
0,23.2,1515,58.5,2.8,5,1,2,8427,"[{'ID': 120, 'ImgX': 426, 'ImgY': 64, 'ActLvl': 22}, {'ID': 143, 'ImgX': 386, 'ImgY': 154, 'ActLvl': 10}, {'ID': 149, 'ImgX': 420, 'ImgY': 78, 'ActLvl': 27}, {'ID': 150, 'ImgX': 454, 'ImgY': 106, 'ActLvl': 20}, {'ID': 151, 'ImgX': 400, 'ImgY': 108, 'ActLvl': 2}]",2022-7-8-22:37:0
0,23.1,1519,58.5,3.0,5,1,2,8432,"[{'ID': 120, 'ImgX': 434, 'ImgY': 80, 'ActLvl': 43}, {'ID': 143, 'ImgX': 386, 'ImgY': 120, 'ActLvl': 13}, {'ID': 149, 'ImgX': 412, 'ImgY': 82, 'ActLvl': 38}, {'ID': 150, 'ImgX': 426, 'ImgY': 118, 'ActLvl': 28}, {'ID': 151, 'ImgX': 406, 'ImgY': 104, 'ActLvl': 32}]",2022-7-8-22:37:10
0,23.1,1515,59.0,3.0,5,1,2,8437,"[{'ID': 143, 'ImgX': 382, 'ImgY': 130, 'ActLvl': 18}, {'ID': 149, 'ImgX': 416, 'ImgY': 92, 'ActLvl': 41}, {'ID': 150, 'ImgX': 454, 'ImgY': 106, 'ActLvl': 25}, {'ID': 151, 'ImgX': 406, 'ImgY': 88, 'ActLvl': 41}, {'ID': 152, 'ImgX': 274, 'ImgY': 76, 'ActLvl': 27}]",2022-7-8-22:37:20
0,23.1,1511,58.6,3.0,4,1,2,8443,"[{'ID': 149, 'ImgX': 414, 'ImgY': 94, 'ActLvl': 20}, {'ID': 150, 'ImgX': 452, 'ImgY': 96, 'ActLvl': 19}, {'ID': 151, 'ImgX': 412, 'ImgY': 80, 'ActLvl': 15}, {'ID': 152, 'ImgX': 276, 'ImgY': 74, 'ActLvl': 12}]",2022-7-8-22:37:30
0,23.1,1511,58.3,2.9,5,1,2,8445,"[{'ID': 149, 'ImgX': 424, 'ImgY': 116, 'ActLvl': 38}, {'ID': 150, 'ImgX': 466, 'ImgY': 124, 'ActLvl': 42}, {'ID': 151, 'ImgX': 408, 'ImgY': 80, 'ActLvl': 17}, {'ID': 152, 'ImgX': 246, 'ImgY': 262, 'ActLvl': 65}, {'ID': 153, 'ImgX': 374, 'ImgY': 134, 'ActLvl': 2}]",2022-7-8-22:37:40
0,23.2,1502,57.9,3.0,5,1,2,8450,"[{'ID': 150, 'ImgX': 458, 'ImgY': 122, 'ActLvl': 38}, {'ID': 151, 'ImgX': 396, 'ImgY': 92, 'ActLvl': 11}, {'ID': 152, 'ImgX': 350, 'ImgY': 294, 'ActLvl': 5}, {'ID': 153, 'ImgX': 410, 'ImgY': 124, 'ActLvl': 17}, {'ID': 154, 'ImgX': 382, 'ImgY': 126, 'ActLvl': 7}]",2022-7-8-22:37:50
0,23.2,1505,58.0,3.1,4,1,2,8455,"[{'ID': 150, 'ImgX': 460, 'ImgY': 192, 'ActLvl': 52}, {'ID': 151, 'ImgX': 410, 'ImgY': 78, 'ActLvl': 4}, {'ID': 152, 'ImgX': 356, 'ImgY': 288, 'ActLvl': 9}, {'ID': 153, 'ImgX': 386, 'ImgY': 136, 'ActLvl': 10}]",2022-7-8-22:38:0
0,23.2,1505,58.1,3.3,4,1,2,8466,"[{'ID': 150, 'ImgX': 412, 'ImgY': 276, 'ActLvl': 12}, {'ID': 151, 'ImgX': 404, 'ImgY': 88, 'ActLvl': 3}, {'ID': 152, 'ImgX': 350, 'ImgY': 324, 'ActLvl': 4}, {'ID': 153, 'ImgX': 382, 'ImgY': 130, 'ActLvl': 7}, {'ID': 155, 'ImgX': 352, 'ImgY': 298, 'ActLvl': 0}]",2022-7-8-22:38:20
0,23.2,1507,58.2,3.1,5,1,2,8471,"[{'ID': 150, 'ImgX': 414, 'ImgY': 284, 'ActLvl': 2}, {'ID': 151, 'ImgX': 406, 'ImgY': 100, 'ActLvl': 6}, {'ID': 152, 'ImgX': 350, 'ImgY': 330, 'ActLvl': 30}, {'ID': 153, 'ImgX': 382, 'ImgY': 126, 'ActLvl': 12}, {'ID': 155, 'ImgX': 352, 'ImgY': 296, 'ActLvl': 42}]",2022-7-8-22:38:30
0,23.2,1512,58.1,2.9,5,1,2,8476,"[{'ID': 150, 'ImgX': 412, 'ImgY': 276, 'ActLvl': 0}, {'ID': 151, 'ImgX': 406, 'ImgY': 102, 'ActLvl': 5}, {'ID': 152, 'ImgX': 350, 'ImgY': 326, 'ActLvl': 0}, {'ID': 153, 'ImgX': 382, 'ImgY': 138, 'ActLvl': 4}, {'ID': 155, 'ImgX': 350, 'ImgY': 304, 'ActLvl': 0}]",2022-7-8-22:38:40
0,23.2,1505,57.9,2.6,5,1,2,8481,"[{'ID': 150, 'ImgX': 412, 'ImgY': 286, 'ActLvl': 9}, {'ID': 151, 'ImgX': 406, 'ImgY': 100, 'ActLvl': 16}, {'ID': 152, 'ImgX': 350, 'ImgY': 326, 'ActLvl': 0}, {'ID': 153, 'ImgX': 382, 'ImgY': 138, 'ActLvl': 9}, {'ID': 155, 'ImgX': 350, 'ImgY': 304, 'ActLvl': 0}]",2022-7-8-22:38:50
0,23.1,1508,57.7,2.3,4,1,2,8487,"[{'ID': 150, 'ImgX': 412, 'ImgY': 276, 'ActLvl': 15}, {'ID': 151, 'ImgX': 402, 'ImgY': 100, 'ActLvl': 13}, {'ID': 152, 'ImgX': 350, 'ImgY': 326, 'ActLvl': 8}, {'ID': 155, 'ImgX': 346, 'ImgY': 288, 'ActLvl': 22}]",2022-7-8-22:39:0
0,23.2,1504,58.0,2.2,4,1,2,8492,"[{'ID': 150, 'ImgX': 412, 'ImgY': 272, 'ActLvl': 7}, {'ID': 151, 'ImgX': 402, 'ImgY': 100, 'ActLvl': 2}, {'ID': 152, 'ImgX': 396, 'ImgY': 262, 'ActLvl': 15}, {'ID': 155, 'ImgX': 342, 'ImgY': 262, 'ActLvl': 13}]",2022-7-8-22:39:10
0,23.1,1501,58.6,2.1,4,1,2,8497,"[{'ID': 150, 'ImgX': 418, 'ImgY': 276, 'ActLvl': 16}, {'ID': 151, 'ImgX': 402, 'ImgY': 100, 'ActLvl': 3}, {'ID': 152, 'ImgX': 378, 'ImgY': 270, 'ActLvl': 25}, {'ID': 155, 'ImgX': 352, 'ImgY': 266, 'ActLvl': 16}]",2022-7-8-22:39:20
0,23.2,1497,58.9,2.2,4,1,2,8502,"[{'ID': 150, 'ImgX': 414, 'ImgY': 278, 'ActLvl': 4}, {'ID': 151, 'ImgX': 402, 'ImgY': 100, 'ActLvl': 5}, {'ID': 155, 'ImgX': 354, 'ImgY': 268, 'ActLvl': 10}, {'ID': 157, 'ImgX': 384, 'ImgY': 148, 'ActLvl': 4}]",2022-7-8-22:39:30
0,23.2,1496,58.7,2.6,4,1,2,8507,"[{'ID': 150, 'ImgX': 414, 'ImgY': 280, 'ActLvl': 2}, {'ID': 151, 'ImgX': 406, 'ImgY': 108, 'ActLvl': 17}, {'ID': 152, 'ImgX': 360, 'ImgY': 260, 'ActLvl': 17}, {'ID': 157, 'ImgX': 384, 'ImgY': 148, 'ActLvl': 8}]",2022-7-8-22:39:40
0,23.2,1493,58.4,2.8,5,1,2,8512,"[{'ID': 150, 'ImgX': 414, 'ImgY': 280, 'ActLvl': 6}, {'ID': 151, 'ImgX': 410, 'ImgY': 110, 'ActLvl': 11}, {'ID': 152, 'ImgX': 350, 'ImgY': 262, 'ActLvl': 6}, {'ID': 157, 'ImgX': 384, 'ImgY': 150, 'ActLvl': 10}, {'ID': 158, 'ImgX': 384, 'ImgY': 266, 'ActLvl': 2}]",2022-7-8-22:39:50
0,23.2,1496,58.1,2.8,4,1,2,8515,"[{'ID': 150, 'ImgX': 418, 'ImgY': 280, 'ActLvl': 9}, {'ID': 151, 'ImgX': 406, 'ImgY': 104, 'ActLvl': 10}, {'ID': 152, 'ImgX': 350, 'ImgY': 262, 'ActLvl': 9}, {'ID': 157, 'ImgX': 386, 'ImgY': 150, 'ActLvl': 4}]",2022-7-8-22:40:0
0,23.2,1498,57.9,2.8,4,1,2,8520,"[{'ID': 150, 'ImgX': 418, 'ImgY': 280, 'ActLvl': 2}, {'ID': 151, 'ImgX': 398, 'ImgY': 108, 'ActLvl': 16}, {'ID': 152, 'ImgX': 348, 'ImgY': 266, 'ActLvl': 7}, {'ID': 157, 'ImgX': 384, 'ImgY': 148, 'ActLvl': 7}]",2022-7-8-22:40:10
0,23.2,1497,58.1,2.7,4,1,2,8525,"[{'ID': 150, 'ImgX': 412, 'ImgY': 280, 'ActLvl': 3}, {'ID': 151, 'ImgX': 406, 'ImgY': 104, 'ActLvl': 7}, {'ID': 152, 'ImgX': 348, 'ImgY': 270, 'ActLvl': 12}, {'ID': 157, 'ImgX': 380, 'ImgY': 150, 'ActLvl': 7}]",2022-7-8-22:40:20
